445953	105506868	21075994767	@@##	----------	----------
445953	105507113	21076078586	is	be	VBZ
445953	105507113	21076078587	not	not	XX
445953	105507113	21076078588	@		II
445953	105507113	21076078589	@		II
445953	105507113	21076078590	@		II
445953	105507113	21076078591	@		II
445953	105507113	21076078592	@		II
445953	105507113	21076078593	@		II
445953	105507113	21076078594	@		II
445953	105507113	21076078595	@		II
445953	105507113	21076078596	@		II
445953	105507113	21076078597	@		II
445953	105507113	21076078598	would	would	VM
445953	105507113	21076078599	even	even	RR
445953	105507113	21076078600	be	be	VBI
445953	105507113	21076078601	possible	possible	JJ
445953	105507113	21076078602	for	for	IF
445953	105507113	21076078603	two	two	MC
445953	105507113	21076078604	people	people	NN
445953	105507113	21076078605	working	work	VVG
445953	105507113	21076078606	at	at	II
445953	105507113	21076078607	different	different	JJ
445953	105507113	21076078608	levels	level	NN2
445953	105507113	21076078609	of	of	IO
445953	105507113	21076078610	abstraction	abstraction	NN1
445953	105507113	21076078611	to	to	TO
445953	105507113	21076078612	successfully	successfully	RR
445953	105507113	21076078613	sustain	sustain	VVI
445953	105507113	21076078614	a	a	AT1
445953	105507113	21076078615	conversation	conversation	NN1
445953	105507113	21076078616	at	at	RR21
445953	105507113	21076078617	all	all	RR22
445953	105507113	21076078618	"	"	"
445953	105507113	21076078619	(	(	(
445953	105507113	21076078620	Chong	chong	NP1_NN1_VV0
445953	105507113	21076078621	&amp;		CC
445953	105507113	21076078622	Hurlbutt		NP1
445953	105507113	21076078623	,	,	,
445953	105507113	21076078624	2007	2007	MC
445953	105507113	21076078625	,	,	,
445953	105507113	21076078626	p.		NN1_NNU
445953	105507113	21076078627	2	2	MC
445953	105507113	21076078628	)	)	)
445953	105507113	21076078629	.	.	.
445953	105507113	21076078630	Also	also	RR
445953	105507113	21076078631	,	,	,
445953	105507113	21076078632	the	the	AT
445953	105507113	21076078633	authors	author	NN2
445953	105507113	21076078634	repeatedly	repeatedly	RR
445953	105507113	21076078635	observed	observe	VVN_VVD
445953	105507113	21076078636	that	that	CST
445953	105507113	21076078637	the	the	AT
445953	105507113	21076078638	best-functioning		JJT
445953	105507113	21076078639	pairs	pair	NN2
445953	105507113	21076078640	are	be	VBR
445953	105507113	21076078641	also	also	RR
445953	105507113	21076078642	peers	peer	NN2_VVZ%
445953	105507113	21076078643	at	at	II
445953	105507113	21076078644	skill	skill	NN1
445953	105507113	21076078645	level	level	NN1
445953	105507113	21076078646	and	and	CC
445953	105507113	21076078647	experience	experience	NN1_VV0
445953	105507113	21076078648	(	(	(
445953	105507113	21076078649	Chong	chong	NP1_NN1_VV0
445953	105507113	21076078650	&amp;		CC
445953	105507113	21076078651	Hurlbutt		NP1
445953	105507113	21076078652	,	,	,
445953	105507113	21076078653	2007	2007	MC
445953	105507113	21076078654	)	)	)
445953	105507113	21076078655	.	.	.
445953	105507113	21076078656	Advice	advice	NN1
445953	105507113	21076078657	,	,	,
445953	105507113	21076078658	however	however	RGQV
445953	105507113	21076078659	good	good	JJ
445953	105507113	21076078660	,	,	,
445953	105507113	21076078661	administered	administer	VVN_VVD@
445953	105507113	21076078662	injudiciously	injudiciously	RR
445953	105507113	21076078663	,	,	,
445953	105507113	21076078664	can	can	VM
445953	105507113	21076078665	be	be	VBI
445953	105507113	21076078666	counterproductive	counterproductive	JJ
445953	105507113	21076078667	.	.	.
445953	105507113	21076078668	Experiments	experiment	NN2
445953	105507113	21076078669	harnessing	harness	VVG
445953	105507113	21076078670	the	the	AT
445953	105507113	21076078671	joint	joint	JJ
445953	105507113	21076078672	attention	attention	NN1
445953	105507113	21076078673	of	of	IO
445953	105507113	21076078674	two	two	MC
445953	105507113	21076078675	users	user	NN2
445953	105507113	21076078676	(	(	(
445953	105507113	21076078677	Raeithel		NP1
445953	105507113	21076078678	&amp;		CC
445953	105507113	21076078679	Velichovsky		NP1
445953	105507113	21076078680	,	,	,
445953	105507113	21076078681	1996	1996	MC
445953	105507113	21076078682	)	)	)
445953	105507113	21076078683	appear	appear	VV0
445953	105507113	21076078684	to	to	TO
445953	105507113	21076078685	be	be	VBI
445953	105507113	21076078686	more	more	RGR
445953	105507113	21076078687	encouraging	encouraging	JJ
445953	105507113	21076078688	,	,	,
445953	105507113	21076078689	suggesting	suggest	VVG
445953	105507113	21076078690	that	that	CST_DD1
445953	105507113	21076078691	appropriately	appropriately	RR
445953	105507113	21076078692	designed	design	VVN_VVD
445953	105507113	21076078693	software	software	NN1
445953	105507113	21076078694	agents	agent	NN2
445953	105507113	21076078695	might	might	VM
445953	105507113	21076078696	support	support	VVI
445953	105507113	21076078697	the	the	AT
445953	105507113	21076078698	monitoring	monitoring	NN1
445953	105507113	21076078699	task	task	NN1
445953	105507113	21076078700	better	better	RRR_JJR
445953	105507113	21076078701	than	than	CSN
445953	105507113	21076078702	peers	peer	NN2
445953	105507113	21076078703	hampered	hamper	VVD_VVN@
445953	105507113	21076078704	by	by	II
445953	105507113	21076078705	their	their	APPGE
445953	105507113	21076078706	social	social	JJ
445953	105507113	21076078707	baggage	baggage	NN1
445953	105507113	21076078708	.	.	.
445953	105507113	21076078709	<h>		NULL
445953	105507113	21076078710	Task	task	NN1
445953	105507113	21076078711	specificity	specificity	NN1
445953	105507113	21076078712	of	of	IO
445953	105507113	21076078713	tools	tool	NN2
445953	105507113	21076078714	<p>		NULL
445953	105507113	21076078715	Nardi	nardi	NP1
445953	105507113	21076078716	(	(	(
445953	105507113	21076078717	1996	1996	MC
445953	105507113	21076078718	)	)	)
445953	105507113	21076078719	suggests	suggest	VVZ
445953	105507113	21076078720	classification	classification	NN1
445953	105507113	21076078721	of	of	IO
445953	105507113	21076078722	tools	tool	NN2
445953	105507113	21076078723	as	as	CSA_RG@_II@
445953	105507113	21076078724	more	more	DAR
445953	105507113	21076078725	or	or	CC
445953	105507113	21076078726	less	less	DAR
445953	105507113	21076078727	task	task	NN1
445953	105507113	21076078728	specific	specific	JJ_NN1%
445953	105507113	21076078729	according	according	II21
445953	105507113	21076078730	to	to	II22
445953	105507113	21076078731	the	the	AT
445953	105507113	21076078732	variety	variety	NN1
445953	105507113	21076078733	of	of	IO
445953	105507113	21076078734	tasks	task	NN2
445953	105507113	21076078735	that	that	CST
445953	105507113	21076078736	a	a	AT1
445953	105507113	21076078737	task	task	NN1
445953	105507113	21076078738	is	be	VBZ
445953	105507113	21076078739	suited	suit	VVN
445953	105507113	21076078740	for	for	IF
445953	105507113	21076078741	.	.	.
445953	105507113	21076078742	As	as	II_CSA
445953	105507113	21076078743	an	a	AT1
445953	105507113	21076078744	example	example	NN1
445953	105507113	21076078745	,	,	,
445953	105507113	21076078746	the	the	AT
445953	105507113	21076078747	task	task	NN1
445953	105507113	21076078748	of	of	IO
445953	105507113	21076078749	comparing	compare	VVG
445953	105507113	21076078750	two	two	MC
445953	105507113	21076078751	files	file	NN2
445953	105507113	21076078752	can	can	VM
445953	105507113	21076078753	be	be	VBI
445953	105507113	21076078754	carried	carry	VVN
445953	105507113	21076078755	out	out	RP
445953	105507113	21076078756	in	in	II
445953	105507113	21076078757	most	most	DAT
445953	105507113	21076078758	editors	editor	NN2
445953	105507113	21076078759	,	,	,
445953	105507113	21076078760	but	but	CCB
445953	105507113	21076078761	awkwardly	awkwardly	RR
445953	105507113	21076078762	;	;	;
445953	105507113	21076078763	the	the	AT
445953	105507113	21076078764	same	same	DA
445953	105507113	21076078765	task	task	NN1
445953	105507113	21076078766	can	can	VM
445953	105507113	21076078767	be	be	VBI
445953	105507113	21076078768	handled	handle	VVN
445953	105507113	21076078769	much	much	RR_DA1
445953	105507113	21076078770	more	more	RGR_DAR
445953	105507113	21076078771	quickly	quickly	RR
445953	105507113	21076078772	and	and	CC
445953	105507113	21076078773	efficiently	efficiently	RR
445953	105507113	21076078774	in	in	II
445953	105507113	21076078775	a	a	AT1
445953	105507113	21076078776	difference	difference	NN1
445953	105507113	21076078777	editor	editor	NN1
445953	105507113	21076078778	.	.	.
445953	105507113	21076078779	It	it	PPH1
445953	105507113	21076078780	's	be	VBZ
445953	105507113	21076078781	plausible	plausible	JJ
445953	105507113	21076078782	that	that	CST
445953	105507113	21076078783	users	user	NN2
445953	105507113	21076078784	resist	resist	VV0
445953	105507113	21076078785	switching	switch	VVG_NN1_JJ
445953	105507113	21076078786	to	to	II
445953	105507113	21076078787	a	a	AT1
445953	105507113	21076078788	@		II
445953	105507113	21076078789	@		II
445953	105507113	21076078790	@		II
445953	105507113	21076078791	@		II
445953	105507113	21076078792	@		II
445953	105507113	21076078793	@		II
445953	105507113	21076078794	@		II
445953	105507113	21076078795	@		II
445953	105507113	21076078796	@		II
445953	105507113	21076078797	@		II
445953	105507113	21076078798	small	small	JJ
445953	105507113	21076078799	part	part	NN1
445953	105507113	21076078800	of	of	IO
445953	105507113	21076078801	the	the	AT
445953	105507113	21076078802	overall	overall	JJ_NN1
445953	105507113	21076078803	task	task	NN1
445953	105507113	21076078804	,	,	,
445953	105507113	21076078805	and	and	CC
445953	105507113	21076078806	the	the	AT
445953	105507113	21076078807	difference	difference	NN1
445953	105507113	21076078808	editor	editor	NN1
445953	105507113	21076078809	is	be	VBZ
445953	105507113	21076078810	not	not	XX
445953	105507113	21076078811	hospitable	hospitable	JJ
445953	105507113	21076078812	to	to	II
445953	105507113	21076078813	most	most	DAT
445953	105507113	21076078814	of	of	IO
445953	105507113	21076078815	what	what	DDQ
445953	105507113	21076078816	the	the	AT
445953	105507113	21076078817	user	user	NN1
445953	105507113	21076078818	is	be	VBZ
445953	105507113	21076078819	trying	try	VVG
445953	105507113	21076078820	to	to	TO
445953	105507113	21076078821	accomplish	accomplish	VVI
445953	105507113	21076078822	.	.	.
445953	105507113	21076078823	The	the	AT
445953	105507113	21076078824	effect	effect	NN1
445953	105507113	21076078825	of	of	IO
445953	105507113	21076078826	task	task	NN1
445953	105507113	21076078827	specificity	specificity	NN1
445953	105507113	21076078828	in	in	II
445953	105507113	21076078829	tool	tool	NN1
445953	105507113	21076078830	choice	choice	NN1
445953	105507113	21076078831	appears	appear	VVZ
445953	105507113	21076078832	in	in	II
445953	105507113	21076078833	frequency	frequency	NN1
445953	105507113	21076078834	of	of	IO
445953	105507113	21076078835	switching	switch	VVG_NN1_JJ
445953	105507113	21076078836	in	in	II
445953	105507113	21076078837	tasks	task	NN2
445953	105507113	21076078838	where	where	RRQ_CS
445953	105507113	21076078839	use	use	NN1
445953	105507113	21076078840	of	of	IO
445953	105507113	21076078841	the	the	AT
445953	105507113	21076078842	tool	tool	NN1
445953	105507113	21076078843	is	be	VBZ
445953	105507113	21076078844	appropriate	appropriate	JJ
445953	105507113	21076078845	,	,	,
445953	105507113	21076078846	and	and	CC
445953	105507113	21076078847	in	in	II
445953	105507113	21076078848	delay	delay	NN1
445953	105507113	21076078849	(	(	(
445953	105507113	21076078850	inefficient	inefficient	JJ
445953	105507113	21076078851	attempts	attempt	NN2
445953	105507113	21076078852	to	to	TO
445953	105507113	21076078853	complete	complete	VVI
445953	105507113	21076078854	the	the	AT
445953	105507113	21076078855	work	work	NN1
445953	105507113	21076078856	)	)	)
445953	105507113	21076078857	before	before	II
445953	105507113	21076078858	moving	move	VVG
445953	105507113	21076078859	to	to	II
445953	105507113	21076078860	the	the	AT
445953	105507113	21076078861	tool	tool	NN1
445953	105507113	21076078862	,	,	,
445953	105507113	21076078863	and	and	CC
445953	105507113	21076078864	then	then	RT
445953	105507113	21076078865	moving	move	VVG
445953	105507113	21076078866	back	back	RP
445953	105507113	21076078867	.	.	.
445953	105507113	21076078868	<h>		NULL
445953	105507113	21076078869	A	a	AT1
445953	105507113	21076078870	more	more	RGR
445953	105507113	21076078871	productive	productive	JJ
445953	105507113	21076078872	understanding	understanding	NN1
445953	105507113	21076078873	of	of	IO
445953	105507113	21076078874	expertise	expertise	NN1
445953	105507113	21076078875	<p>		NULL
445953	105507113	21076078876	Although	although	CS
445953	105507113	21076078877	complex	complex	JJ
445953	105507113	21076078878	software	software	NN1
445953	105507113	21076078879	applications	application	NN2
445953	105507113	21076078880	must	must	VM
445953	105507113	21076078881	be	be	VBI
445953	105507113	21076078882	accessible	accessible	JJ
445953	105507113	21076078883	to	to	II
445953	105507113	21076078884	novices	novice	NN2
445953	105507113	21076078885	,	,	,
445953	105507113	21076078886	for	for	IF
445953	105507113	21076078887	users	user	NN2
445953	105507113	21076078888	to	to	TO
445953	105507113	21076078889	remain	remain	VVI
445953	105507113	21076078890	novices	novice	NN2
445953	105507113	21076078891	is	be	VBZ
445953	105507113	21076078892	undesirable	undesirable	JJ
445953	105507113	21076078893	.	.	.
445953	105507113	21076078894	Yet	yet	RR
445953	105507113	21076078895	the	the	AT
445953	105507113	21076078896	definition	definition	NN1
445953	105507113	21076078897	of	of	IO
445953	105507113	21076078898	expert	expert	NN1
445953	105507113	21076078899	remains	remain	VVZ
445953	105507113	21076078900	elusive	elusive	JJ
445953	105507113	21076078901	.	.	.
445953	105507113	21076078902	Since	since	CS
445953	105507113	21076078903	user	user	NN1
445953	105507113	21076078904	4	4	MC
445953	105507113	21076078905	scored	score	VVD_VVN
445953	105507113	21076078906	as	as	II
445953	105507113	21076078907	an	a	AT1
445953	105507113	21076078908	expert	expert	NN1
445953	105507113	21076078909	,	,	,
445953	105507113	21076078910	and	and	CC
445953	105507113	21076078911	rated	rate	VVD
445953	105507113	21076078912	himself	himself	PPX1
445953	105507113	21076078913	as	as	II_CSA
445953	105507113	21076078914	an	a	AT1
445953	105507113	21076078915	expert	expert	NN1
445953	105507113	21076078916	,	,	,
445953	105507113	21076078917	I	i	PPIS1
445953	105507113	21076078918	reviewed	review	VVD
445953	105507113	21076078919	his	his	APPGE
445953	105507113	21076078920	test	test	NN1
445953	105507113	21076078921	recording	record	VVG_NN1
445953	105507113	21076078922	to	to	TO
445953	105507113	21076078923	see	see	VVI
445953	105507113	21076078924	if	if	CSW@_CS
445953	105507113	21076078925	there	there	EX
445953	105507113	21076078926	was	be	VBDZ
445953	105507113	21076078927	anything	anything	PN1
445953	105507113	21076078928	concrete	concrete	JJ
445953	105507113	21076078929	I	i	PPIS1
445953	105507113	21076078930	could	could	VM
445953	105507113	21076078931	say	say	VVI
445953	105507113	21076078932	about	about	II
445953	105507113	21076078933	his	his	APPGE
445953	105507113	21076078934	expertise	expertise	NN1
445953	105507113	21076078935	.	.	.
445953	105507113	21076078936	What	what	DDQ
445953	105507113	21076078937	I	i	PPIS1
445953	105507113	21076078938	saw	see	VVD
445953	105507113	21076078939	was	be	VBDZ
445953	105507113	21076078940	an	a	AT1
445953	105507113	21076078941	expert	expert	NN1_JJ@
445953	105507113	21076078942	as	as	CSA
445953	105507113	21076078943	defined	define	VVN
445953	105507113	21076078944	by	by	II
445953	105507113	21076078945	activity	activity	NN1
445953	105507113	21076078946	theory	theory	NN1
445953	105507113	21076078947	.	.	.
445953	105507113	21076078948	No	no	AT_UH
445953	105507113	21076078949	time	time	NNT1
445953	105507113	21076078950	was	be	VBDZ
445953	105507113	21076078951	spent	spend	VVN
445953	105507113	21076078952	deciding	decide	VVG
445953	105507113	21076078953	whether	whether	CSW31
445953	105507113	21076078954	or	or	CSW32
445953	105507113	21076078955	not	not	CSW33
445953	105507113	21076078956	to	to	TO
445953	105507113	21076078957	change	change	VVI
445953	105507113	21076078958	tools	tool	NN2
445953	105507113	21076078959	,	,	,
