154953	98412817	20929029571	@@##	----------	----------
154953	98412852	20929038033	by	by	II
154953	98412852	20929038034	CBN	cbn	NP1
154953	98412852	20929038035	Documentaries	documentary	NN2
154953	98412852	20929038036	,	,	,
154953	98412852	20929038037	tells	tell	VVZ
154953	98412852	20929038038	the	the	AT
154953	98412852	20929038039	story	story	NN1
154953	98412852	20929038040	of	of	IO
154953	98412852	20929038041	the	the	AT
154953	98412852	20929038042	conflict	conflict	NN1
154953	98412852	20929038043	between	between	II
154953	98412852	20929038044	Israel	israel	NP1
154953	98412852	20929038045	and	and	CC
154953	98412852	20929038046	her	her	APPGE
154953	98412852	20929038047	neighbors	neighbor	NN2
154953	98412852	20929038048	that	that	CST
154953	98412852	20929038049	unfolded	unfold	VVD
154953	98412852	20929038050	from-	from--	JJ
154953	98412852	20929038051	June	june	NPM1
154953	98412852	20929038052	5	5	MC
154953	98412852	20929038053	"	"	"
154953	98412852	20929038054	10	10	MC
154953	98412852	20929038055	,	,	,
154953	98412852	20929038056	1967	1967	MC
154953	98412852	20929038057	"	"	"
154953	98412852	20929038058	a	a	AT1
154953	98412852	20929038059	battle	battle	NN1
154953	98412852	20929038060	that	that	CST
154953	98412852	20929038061	involved	involve	VVD
154953	98412852	20929038062	Egypt	egypt	NP1
154953	98412852	20929038063	,	,	,
154953	98412852	20929038064	Jordan	jordan	NP1
154953	98412852	20929038065	and	and	CC
154953	98412852	20929038066	Syria	syria	NP1
154953	98412852	20929038067	.	.	.
154953	98412852	20929038068	<p>		NULL
154953	98412852	20929038069	"	"	"
154953	98412852	20929038070	For	for	IF
154953	98412852	20929038071	centuries	century	NNT2
154953	98412852	20929038072	,	,	,
154953	98412852	20929038073	their	their	APPGE
154953	98412852	20929038074	nation	nation	NN1
154953	98412852	20929038075	had	have	VHD
154953	98412852	20929038076	been	be	VBN
154953	98412852	20929038077	in	in	II
154953	98412852	20929038078	exile	exile	NN1
154953	98412852	20929038079	.	.	.
154953	98412852	20929038080	For	for	IF
154953	98412852	20929038081	a	a	AT1
154953	98412852	20929038082	generation	generation	NN1
154953	98412852	20929038083	,	,	,
154953	98412852	20929038084	they	they	PPHS2
154953	98412852	20929038085	had	have	VHD
154953	98412852	20929038086	been	be	VBN
154953	98412852	20929038087	without	without	IW
154953	98412852	20929038088	access	access	NN1
154953	98412852	20929038089	to	to	II
154953	98412852	20929038090	their	their	APPGE
154953	98412852	20929038091	ancestral	ancestral	JJ
154953	98412852	20929038092	city	city	NN1
154953	98412852	20929038093	,	,	,
154953	98412852	20929038094	"	"	"
154953	98412852	20929038095	a	a	AT1
154953	98412852	20929038096	description	description	NN1
154953	98412852	20929038097	of	of	IO
154953	98412852	20929038098	the	the	AT
154953	98412852	20929038099	film	film	NN1
154953	98412852	20929038100	reads	read	VVZ
154953	98412852	20929038101	.	.	.
154953	98412852	20929038102	"	"	"
154953	98412852	20929038103	For	for	IF
154953	98412852	20929038104	six	six	MC
154953	98412852	20929038105	days	day	NNT2
154953	98412852	20929038106	,	,	,
154953	98412852	20929038107	surrounded	surround	VVN
154953	98412852	20929038108	by	by	II
154953	98412852	20929038109	enemies	enemy	NN2
154953	98412852	20929038110	,	,	,
154953	98412852	20929038111	Israel	israel	NP1
154953	98412852	20929038112	stood	stand	VVD
154953	98412852	20929038113	alone	alone	JJ_RR
154953	98412852	20929038114	and	and	CC
154953	98412852	20929038115	changed	changed	JJ@_VVD_VVN
154953	98412852	20929038116	history	history	NN1
154953	98412852	20929038117	.	.	.
154953	98412852	20929038118	"	"	"
154953	98412852	20929038119	<p>		NULL
154953	98412852	20929038120	Gordon	gordon	NP1
154953	98412852	20929038121	Robertson	robertson	NP1
154953	98412852	20929038122	,	,	,
154953	98412852	20929038123	CEO	ceo	NN1
154953	98412852	20929038124	of	of	IO
154953	98412852	20929038125	the	the	AT
154953	98412852	20929038126	Christian	christian	JJ
154953	98412852	20929038127	Broadcasting	broadcasting	NN1_JJ@
154953	98412852	20929038128	Network	network	NN1
154953	98412852	20929038129	,	,	,
154953	98412852	20929038130	told	tell	VVD_VVN
154953	98412852	20929038131	Faithwire-		JJ_NN1
154953	98412852	20929038132	that	that	CST
154953	98412852	20929038133	@		II
154953	98412852	20929038134	@		II
154953	98412852	20929038135	@		II
154953	98412852	20929038136	@		II
154953	98412852	20929038137	@		II
154953	98412852	20929038138	@		II
154953	98412852	20929038139	@		II
154953	98412852	20929038140	@		II
154953	98412852	20929038141	@		II
154953	98412852	20929038142	@		II
154953	98412852	20929038143	for-	for--	NN1_JJ
154953	98412852	20929038144	the	the	AT
154953	98412852	20929038145	film	film	NN1
154953	98412852	20929038146	to	to	II
154953	98412852	20929038147	point-		JJ_NN1
154953	98412852	20929038148	people	people	NN
154953	98412852	20929038149	toward	toward	II
154953	98412852	20929038150	God	god	NP1
154953	98412852	20929038151	and	and	CC
154953	98412852	20929038152	to	to	TO
154953	98412852	20929038153	start	start	VVI
154953	98412852	20929038154	a	a	AT1
154953	98412852	20929038155	conversation	conversation	NN1
154953	98412852	20929038156	about	about	II
154953	98412852	20929038157	Middle	middle	JJ
154953	98412852	20929038158	Eastern	eastern	JJ
154953	98412852	20929038159	foreign	foreign	JJ
154953	98412852	20929038160	policy	policy	NN1
154953	98412852	20929038161	.	.	.
154953	98412852	20929038162	<p>		NULL
154953	98412852	20929038163	"	"	"
154953	98412852	20929038164	If	if	CS
154953	98412852	20929038165	you	you	PPY
154953	98412852	20929038166	want	want	VV0
154953	98412852	20929038167	to	to	TO
154953	98412852	20929038168	prove	prove	VVI
154953	98412852	20929038169	the	the	AT
154953	98412852	20929038170	existence	existence	NN1
154953	98412852	20929038171	of	of	IO
154953	98412852	20929038172	God	god	NP1
154953	98412852	20929038173	,	,	,
154953	98412852	20929038174	look	look	VV0_NN1
154953	98412852	20929038175	to	to	II
154953	98412852	20929038176	Israel	israel	NP1
154953	98412852	20929038177	,	,	,
154953	98412852	20929038178	"	"	"
154953	98412852	20929038179	Robertson	robertson	NP1
154953	98412852	20929038180	said.		NNU
154953	98412852	20929038181	-	-	-
154953	98412852	20929038182	"	"	"
154953	98412852	20929038183	The	the	AT
154953	98412852	20929038184	number	number	NN1
154953	98412852	20929038185	of	of	IO
154953	98412852	20929038186	prophesies-		NN1
154953	98412852	20929038187	of	of	IO
154953	98412852	20929038188	the	the	AT
154953	98412852	20929038189	return	return	NN1
154953	98412852	20929038190	of	of	IO
154953	98412852	20929038191	the	the	AT
154953	98412852	20929038192	Jews	jew	NN2
154953	98412852	20929038193	to	to	II
154953	98412852	20929038194	the	the	AT
154953	98412852	20929038195	land	land	NN1
154953	98412852	20929038196	and	and	CC
154953	98412852	20929038197	the	the	AT
154953	98412852	20929038198	restoration-		NN1
154953	98412852	20929038199	of	of	IO
154953	98412852	20929038200	the	the	AT
154953	98412852	20929038201	land	land	NN1
154953	98412852	20929038202	how	how	RRQ
154953	98412852	20929038203	children	child	NN2
154953	98412852	20929038204	will	will	VM
154953	98412852	20929038205	once	once	RR21
154953	98412852	20929038206	again	again	RR22
154953	98412852	20929038207	play	play	VVI
154953	98412852	20929038208	in	in	II
154953	98412852	20929038209	the	the	AT
154953	98412852	20929038210	street	street	NN1
154953	98412852	20929038211	of	of	IO
154953	98412852	20929038212	Jerusalem	jerusalem	NP1
154953	98412852	20929038213	all	all	DB
154953	98412852	20929038214	of	of	IO
154953	98412852	20929038215	these	these	DD2
154953	98412852	20929038216	prophecies-		JJ_NN1
154953	98412852	20929038217	were	be	VBDR
154953	98412852	20929038218	fulfilled	fulfil	VVN
154953	98412852	20929038219	either	either	RR
154953	98412852	20929038220	in	in	II
154953	98412852	20929038221	1948	1948	MC
154953	98412852	20929038222	or	or	CC
154953	98412852	20929038223	1967	1967	MC
154953	98412852	20929038224	.	.	.
154953	98412852	20929038225	"	"	"
154953	98412852	20929038226	<p>		NULL
154953	98412852	20929038227	He	he	PPHS1
154953	98412852	20929038228	also	also	RR
154953	98412852	20929038229	said	say	VVD
154953	98412852	20929038230	that	that	CST
154953	98412852	20929038231	he	he	PPHS1
154953	98412852	20929038232	hopes	hope	VVZ
154953	98412852	20929038233	to	to	TO
154953	98412852	20929038234	spark	spark	VVI
154953	98412852	20929038235	a	a	AT1
154953	98412852	20929038236	conversation	conversation	NN1
154953	98412852	20929038237	about	about	II
154953	98412852	20929038238	Israels	israel	NP2
154953	98412852	20929038239	role	role	NN1
154953	98412852	20929038240	in	in	II
154953	98412852	20929038241	foreign	foreign	JJ
154953	98412852	20929038242	affairs	affair	NN2
154953	98412852	20929038243	,	,	,
154953	98412852	20929038244	noting	note	VVG
154953	98412852	20929038245	that	that	DD1_CST
154953	98412852	20929038246	Israeli	israeli	JJ_NN1
154953	98412852	20929038247	culture	culture	NN1
154953	98412852	20929038248	has	have	VHZ
154953	98412852	20929038249	survived	survive	VVN
154953	98412852	20929038250	thousands	thousand	NNO2
154953	98412852	20929038251	of-		JJ
154953	98412852	20929038252	years	year	NNT2
154953	98412852	20929038253	,	,	,
154953	98412852	20929038254	with	with	IW
154953	98412852	20929038255	2,000	2,000	MC
154953	98412852	20929038256	of	of	IO
154953	98412852	20929038257	those	those	DD2
154953	98412852	20929038258	years	year	NNT2
154953	98412852	20929038259	unfolding	unfold	VVG
154953	98412852	20929038260	with	with	IW
154953	98412852	20929038261	the	the	AT
154953	98412852	20929038262	Jews	jew	NN2
154953	98412852	20929038263	outside	outside	II21
154953	98412852	20929038264	of	of	II22
154953	98412852	20929038265	their	their	APPGE
154953	98412852	20929038266	homeland	homeland	NN1
154953	98412852	20929038267	.	.	.
154953	98412852	20929038268	<p>		NULL
154953	98412852	20929038269	"	"	"
154953	98412852	20929038270	That	that	DD1
154953	98412852	20929038271	in	in	RP@_II
154953	98412852	20929038272	and	and	CC
154953	98412852	20929038273	of	of	IO
154953	98412852	20929038274	itself	itself	PPX1
154953	98412852	20929038275	is	be	VBZ
154953	98412852	20929038276	a	a	AT1
154953	98412852	20929038277	miracle	miracle	NN1
154953	98412852	20929038278	,	,	,
154953	98412852	20929038279	"	"	"
154953	98412852	20929038280	he	he	PPHS1
154953	98412852	20929038281	said	say	VVD
154953	98412852	20929038282	.	.	.
154953	98412852	20929038283	"	"	"
154953	98412852	20929038284	I	i	PPIS1
154953	98412852	20929038285	want	want	VV0
154953	98412852	20929038286	to	to	TO
154953	98412852	20929038287	start-		NN1_JJ
154953	98412852	20929038288	a	a	AT1
154953	98412852	20929038289	conversation-		NN1_JJ
154953	98412852	20929038290	about	about	II
154953	98412852	20929038291	current	current	JJ
154953	98412852	20929038292	foreign	foreign	JJ
154953	98412852	20929038293	policy	policy	NN1
154953	98412852	20929038294	regarding	regarding	II_VVG
154953	98412852	20929038295	the	the	AT
154953	98412852	20929038296	Middle	middle	JJ
154953	98412852	20929038297	East	east	ND1
154953	98412852	20929038298	and	and	CC
154953	98412852	20929038299	the	the	AT
154953	98412852	20929038300	need	need	NN1
154953	98412852	20929038301	for	for	IF
154953	98412852	20929038302	the	the	AT
154953	98412852	20929038303	world	world	NN1
154953	98412852	20929038304	to	to	TO
154953	98412852	20929038305	recognize	recognize	VVI
154953	98412852	20929038306	that	that	DD1_CST
154953	98412852	20929038307	Jerusalem-		NN1
154953	98412852	20929038308	is	be	VBZ
154953	98412852	20929038309	the	the	AT
154953	98412852	20929038310	eternal	eternal	JJ
154953	98412852	20929038311	,	,	,
154953	98412852	20929038312	undivided	undivided	JJ
154953	98412852	20929038313	capital	capital	NN1
154953	98412852	20929038314	of	of	IO
154953	98412852	20929038315	Israel	israel	NP1
154953	98412852	20929038316	.	.	.
154953	98412852	20929038317	"	"	"
154953	98412852	20929038318	<p>		NULL
154953	98412852	20929038319	Robertson	robertson	NP1
154953	98412852	20929038320	discussed	discuss	VVD
154953	98412852	20929038321	President	president	NNB
154953	98412852	20929038322	Donald	donald	NP1
154953	98412852	20929038323	Trumps	trump	NN2_VVZ
154953	98412852	20929038324	pledge	pledge	VV0_NN1
154953	98412852	20929038325	to	to	TO
154953	98412852	20929038326	recognize	recognize	VVI
154953	98412852	20929038327	Jerusalem	jerusalem	NP1
154953	98412852	20929038328	as	as	II_CSA
154953	98412852	20929038329	the	the	AT
154953	98412852	20929038330	capital	capital	NN1_JJ@
154953	98412852	20929038331	"	"	"
154953	98412852	20929038332	something	something	PN1
154953	98412852	20929038333	@		II
154953	98412852	20929038334	@		II
154953	98412852	20929038335	@		II
154953	98412852	20929038336	@		II
154953	98412852	20929038337	@		II
154953	98412852	20929038338	@		II
154953	98412852	20929038339	@		II
154953	98412852	20929038340	@		II
154953	98412852	20929038341	@		II
154953	98412852	20929038342	@		II
154953	98412852	20929038343	of	of	IO
154953	98412852	20929038344	the	the	AT
154953	98412852	20929038345	U.S.	us	NP1
154953	98412852	20929038346	embassy	embassy	NN1
154953	98412852	20929038347	in	in	II
154953	98412852	20929038348	Israel	israel	NP1
154953	98412852	20929038349	"	"	"
154953	98412852	20929038350	which	which	DDQ
154953	98412852	20929038351	is	be	VBZ
154953	98412852	20929038352	currently	currently	RR
154953	98412852	20929038353	in	in	II
154953	98412852	20929038354	Tel	tel	NP1
154953	98412852	20929038355	Aviv	aviv	NP1
154953	98412852	20929038356	and	and	CC
154953	98412852	20929038357	not	not	XX
154953	98412852	20929038358	Jerusalem	jerusalem	NP1
154953	98412852	20929038359	"	"	"
154953	98412852	20929038360	has	have	VHZ
154953	98412852	20929038361	long	long	RR
154953	98412852	20929038362	been	be	VBN
154953	98412852	20929038363	a	a	AT1
154953	98412852	20929038364	point	point	NN1
154953	98412852	20929038365	of	of	IO
154953	98412852	20929038366	contention	contention	NN1
154953	98412852	20929038367	.	.	.
154953	98412852	20929038368	<p>		NULL
154953	98412852	20929038369	Israel-		NN1
154953	98412852	20929038370	considers	consider	VVZ
154953	98412852	20929038371	Jerusalem	jerusalem	NP1
154953	98412852	20929038372	its	its	APPGE
154953	98412852	20929038373	capital	capital	NN1
154953	98412852	20929038374	,	,	,
154953	98412852	20929038375	while-		JJ_NN1
154953	98412852	20929038376	Palestine	palestine	NP1
154953	98412852	20929038377	also	also	RR
154953	98412852	20929038378	envisions	envision	VVZ
154953	98412852	20929038379	the	the	AT
154953	98412852	20929038380	city	city	NN1
154953	98412852	20929038381	being	be	VBG
154953	98412852	20929038382	the-		JJ
154953	98412852	20929038383	capital	capital	NN1
154953	98412852	20929038384	of	of	IO
154953	98412852	20929038385	its	its	APPGE
154953	98412852	20929038386	own	own	DA
154953	98412852	20929038387	prospective	prospective	JJ
154953	98412852	20929038388	future	future	NN1_JJ
154953	98412852	20929038389	state.		NNU
154953	98412852	20929038390	-	-	-
154953	98412852	20929038391	While	while	CS
154953	98412852	20929038392	a	a	AT1
154953	98412852	20929038393	U.S.	us	NP1
154953	98412852	20929038394	law	law	NN1
154953	98412852	20929038395	passed	pass	VVN_VVD
154953	98412852	20929038396	in	in	II
154953	98412852	20929038397	1995	1995	MC
154953	98412852	20929038398	called	call	VVN_VVD@
154953	98412852	20929038399	for	for	IF
154953	98412852	20929038400	the	the	AT
154953	98412852	20929038401	embassy	embassy	NN1
154953	98412852	20929038402	to	to	TO
154953	98412852	20929038403	be	be	VBI
154953	98412852	20929038404	moved	move	VVN
154953	98412852	20929038405	to	to	II
154953	98412852	20929038406	Jerusalem	jerusalem	NP1
154953	98412852	20929038407	,	,	,
154953	98412852	20929038408	the	the	AT
154953	98412852	20929038409	past	past	JJ
154953	98412852	20929038410	three	three	MC
154953	98412852	20929038411	presidents	president	NN2
154953	98412852	20929038412	have	have	VH0
154953	98412852	20929038413	enacted	enact	VVN
154953	98412852	20929038414	waivers	waiver	NN2
154953	98412852	20929038415	to	to	TO
154953	98412852	20929038416	delay	delay	VVI
154953	98412852	20929038417	such	such	DA
154953	98412852	20929038418	a	a	AT1
154953	98412852	20929038419	move	move	NN1
154953	98412852	20929038420	,	,	,
154953	98412852	20929038421	citing	cite	VVG
154953	98412852	20929038422	security	security	NN1
154953	98412852	20929038423	concerns	concern	NN2_VVZ
154953	98412852	20929038424	,	,	,
154953	98412852	20929038425	as	as	CSA
154953	98412852	20929038426	CNN	cnn	NP1
154953	98412852	20929038427	reported	report	VVD
154953	98412852	20929038428	.	.	.
154953	98412852	20929038429	<p>		NULL
154953	98412852	20929038430	Robertson	robertson	NP1
154953	98412852	20929038431	said	say	VVD
154953	98412852	20929038432	he	he	PPHS1
154953	98412852	20929038433	is	be	VBZ
154953	98412852	20929038434	"	"	"
154953	98412852	20929038435	concerned	concerned	JJ_VVN%
154953	98412852	20929038436	"	"	"
154953	98412852	20929038437	over	over	II_NN1%_RP
154953	98412852	20929038438	claims	claim	NN2_VVZ
154953	98412852	20929038439	that	that	CST
154953	98412852	20929038440	there	there	EX
154953	98412852	20929038441	is	be	VBZ
154953	98412852	20929038442	division	division	NN1
154953	98412852	20929038443	in	in	II
154953	98412852	20929038444	the	the	AT
154953	98412852	20929038445	Trump	trump	NN1
154953	98412852	20929038446	administration	administration	NN1
154953	98412852	20929038447	over	over	II_RP
154953	98412852	20929038448	how	how	RRQ
154953	98412852	20929038449	to	to	TO
154953	98412852	20929038450	proceed	proceed	VVI
154953	98412852	20929038451	,	,	,
154953	98412852	20929038452	despite	despite	II
154953	98412852	20929038453	the	the	AT
154953	98412852	20929038454	presidents	president	NN2
154953	98412852	20929038455	past	past	II_JJ
154953	98412852	20929038456	campaign	campaign	NN1
154953	98412852	20929038457	promises	promise	VVZ_NN2
154953	98412852	20929038458	on	on	II
154953	98412852	20929038459	the	the	AT
154953	98412852	20929038460	matter	matter	NN1
154953	98412852	20929038461	.	.	.
154953	98412852	20929038462	<p>		NULL
154953	98412852	20929038463	As	as	II21_CSA
154953	98412852	20929038464	for	for	II22_IF
154953	98412852	20929038465	"	"	"
154953	98412852	20929038466	In	in	II
154953	98412852	20929038467	Our	our	APPGE
154953	98412852	20929038468	Hands	hand	NN2
154953	98412852	20929038469	,	,	,
154953	98412852	20929038470	"	"	"
154953	98412852	20929038471	Robertson	robertson	NP1
154953	98412852	20929038472	told	tell	VVD
154953	98412852	20929038473	Faithwire		NN1_NP1_VV0
154953	98412852	20929038474	that	that	CST
154953	98412852	20929038475	the	the	AT
154953	98412852	20929038476	impetus	impetus	NN1
154953	98412852	20929038477	for	for	IF
154953	98412852	20929038478	his	his	APPGE
154953	98412852	20929038479	interest	interest	NN1
154953	98412852	20929038480	in	in	II
154953	98412852	20929038481	creating	create	VVG
154953	98412852	20929038482	the-	the--	JJ_NN1
154953	98412852	20929038483	docudrama	docudrama	NN1
154953	98412852	20929038484	dates	date	VVZ
154953	98412852	20929038485	back	back	RP_JJ@
154953	98412852	20929038486	decades	decade	NNT2
154953	98412852	20929038487	to	to	II
154953	98412852	20929038488	his	his	APPGE
154953	98412852	20929038489	father	father	NN1
154953	98412852	20929038490	,	,	,
154953	98412852	20929038491	Pat	pat	NP1
154953	98412852	20929038492	Robertson	robertson	NP1
154953	98412852	20929038493	,	,	,
154953	98412852	20929038494	sitting	sit	VVG
154953	98412852	20929038495	the	the	AT
154953	98412852	20929038496	family	family	NN1
154953	98412852	20929038497	down	down	RP
154953	98412852	20929038498	to	to	TO
154953	98412852	20929038499	show	show	VVI
154953	98412852	20929038500	them	them	PPHO2
154953	98412852	20929038501	where	where	CS_RRQ
154953	98412852	20929038502	the	the	AT
154953	98412852	20929038503	Bible	bible	NN1
154953	98412852	20929038504	prophesied	prophesy	VVD
154953	98412852	20929038505	that	that	CST
154953	98412852	20929038506	Israel	israel	NP1
154953	98412852	20929038507	would-		JJ_NN1
154953	98412852	20929038508	recapture-		NN1_JJ
154953	98412852	20929038509	Jerusalem	jerusalem	NP1
154953	98412852	20929038510	.	.	.
154953	98412852	20929038511	<p>		NULL
154953	98412852	20929038512	Robertson	robertson	NP1
154953	98412852	20929038513	said	say	VVD
154953	98412852	20929038514	he	he	PPHS1
154953	98412852	20929038515	went	go	VVD
154953	98412852	20929038516	to	to	II
154953	98412852	20929038517	the	the	AT
154953	98412852	20929038518	Western	western	JJ_NP1
154953	98412852	20929038519	Wall	wall	NN1
154953	98412852	20929038520	himself	himself	PPX1
154953	98412852	20929038521	back	back	RP
154953	98412852	20929038522	in	in	II
154953	98412852	20929038523	1969	1969	MC
154953	98412852	20929038524	to	to	TO
154953	98412852	20929038525	pray	pray	VVI
154953	98412852	20929038526	and	and	CC
154953	98412852	20929038527	saw	see	VVD
154953	98412852	20929038528	firsthand-		NN1_JJ
154953	98412852	20929038529	the	the	AT
154953	98412852	20929038530	joy	joy	NN1
154953	98412852	20929038531	that	that	CST
154953	98412852	20929038532	the	the	AT
154953	98412852	20929038533	@		II
154953	98412852	20929038534	@		II
154953	98412852	20929038535	@		II
154953	98412852	20929038536	@		II
154953	98412852	20929038537	@		II
154953	98412852	20929038538	@		II
154953	98412852	20929038539	@		II
154953	98412852	20929038540	@		II
154953	98412852	20929038541	@		II
154953	98412852	20929038542	@		II
154953	98412852	20929038543	a	a	AT1
154953	98412852	20929038544	tradition	tradition	NN1
154953	98412852	20929038545	that	that	CST
154953	98412852	20929038546	he	he	PPHS1
154953	98412852	20929038547	has	have	VHZ
154953	98412852	20929038548	carried	carry	VVN
154953	98412852	20929038549	on	on	RP
154953	98412852	20929038550	with	with	IW
154953	98412852	20929038551	his	his	APPGE
154953	98412852	20929038552	own	own	DA
154953	98412852	20929038553	children	child	NN2
154953	98412852	20929038554	.	.	.
154953	98412852	20929038555	<p>		NULL
154953	98412852	20929038556	"	"	"
154953	98412852	20929038557	Each	each	DD1
154953	98412852	20929038558	of	of	IO
154953	98412852	20929038559	my	my	APPGE
154953	98412852	20929038560	children	child	NN2
154953	98412852	20929038561	,	,	,
154953	98412852	20929038562	when	when	CS_RRQ
154953	98412852	20929038563	they	they	PPHS2
154953	98412852	20929038564	turn	turn	VV0
154953	98412852	20929038565	12	12	MC
154953	98412852	20929038566	,	,	,
154953	98412852	20929038567	Ive		NN1_NP1_VV0
154953	98412852	20929038568	taken	take	VVN
154953	98412852	20929038569	them	them	PPHO2
154953	98412852	20929038570	to	to	II
154953	98412852	20929038571	Jerusalem	jerusalem	NP1
154953	98412852	20929038572	,	,	,
154953	98412852	20929038573	"	"	"
154953	98412852	20929038574	he	he	PPHS1
154953	98412852	20929038575	said	say	VVD
154953	98412852	20929038576	.	.	.
154953	98412852	20929038577	"	"	"
154953	98412852	20929038578	Weve		NP1@_NN1_VV0
154953	98412852	20929038579	prayed	pray	VVD_VVN
154953	98412852	20929038580	together	together	RL
154953	98412852	20929038581	at	at	II
154953	98412852	20929038582	the	the	AT
154953	98412852	20929038583	Western	western	JJ_NP1
154953	98412852	20929038584	Wall	wall	NN1
154953	98412852	20929038585	and	and	CC
154953	98412852	20929038586	then	then	RT
154953	98412852	20929038587	I	i	PPIS1
154953	98412852	20929038588	baptize	baptize	VV0
154953	98412852	20929038589	them	them	PPHO2
154953	98412852	20929038590	in	in	II
154953	98412852	20929038591	the	the	AT
154953	98412852	20929038592	Jordan	jordan	NP1
154953	98412852	20929038593	River	river	NNL1
154953	98412852	20929038594	.	.	.
154953	98412852	20929038595	"	"	"
154953	98412852	20929038596	<p>		NULL
154953	98412852	20929038597	Flash-forward	flash-forward	NN1_JJ
154953	98412852	20929038598	to	to	II
154953	98412852	20929038599	two	two	MC
154953	98412852	20929038600	years	year	NNT2
154953	98412852	20929038601	ago	ago	RA
154953	98412852	20929038602	and	and	CC
154953	98412852	20929038603	Robertson	robertson	NP1
154953	98412852	20929038604	said	say	VVD
154953	98412852	20929038605	the	the	AT
154953	98412852	20929038606	path	path	NN1
154953	98412852	20929038607	was	be	VBDZ
154953	98412852	20929038608	set	set	VVN
154953	98412852	20929038609	to	to	TO
154953	98412852	20929038610	bring	bring	VVI
154953	98412852	20929038611	the	the	AT
154953	98412852	20929038612	Six-Day	six-day	JJ
154953	98412852	20929038613	War	war	NN1
154953	98412852	20929038614	story	story	NN1
154953	98412852	20929038615	to	to	II
154953	98412852	20929038616	the	the	AT
154953	98412852	20929038617	big	big	JJ
154953	98412852	20929038618	screen	screen	NN1
154953	98412852	20929038619	,	,	,
154953	98412852	20929038620	explaining	explain	VVG
154953	98412852	20929038621	that	that	CST
154953	98412852	20929038622	he	he	PPHS1
154953	98412852	20929038623	and	and	CC
154953	98412852	20929038624	his	his	APPGE
154953	98412852	20929038625	team	team	NN1
154953	98412852	20929038626	spoke-		NN1
154953	98412852	20929038627	with	with	IW
154953	98412852	20929038628	actual	actual	JJ
154953	98412852	20929038629	soldiers	soldier	NN2
154953	98412852	20929038630	who	who	PNQS
154953	98412852	20929038631	fought	fight	VVD
154953	98412852	20929038632	in	in	II
154953	98412852	20929038633	the	the	AT
154953	98412852	20929038634	battle	battle	NN1
154953	98412852	20929038635	with	with	IW
154953	98412852	20929038636	Jerusalem	jerusalem	NP1
154953	98412852	20929038637	and	and	CC
154953	98412852	20929038638	integrated	integrate	VVD@_VVN
154953	98412852	20929038639	their	their	APPGE
154953	98412852	20929038640	stories	story	NN2
154953	98412852	20929038641	into	into	II
154953	98412852	20929038642	the	the	AT
154953	98412852	20929038643	film	film	NN1
154953	98412852	20929038644	.	.	.
154953	98412853	20929038664	@@##	----------	----------
154953	98412853	20929038665	@@98412853		FO
154953	98412853	20929038666	@2612853/		NN1_VV0
154953	98412853	20929038667	<p>		NULL
154953	98412853	20929038668	While	while	CS
154953	98412853	20929038669	so	so	RG
154953	98412853	20929038670	many	many	DA2
154953	98412853	20929038671	people	people	NN
154953	98412853	20929038672	are	be	VBR
154953	98412853	20929038673	still	still	RR
154953	98412853	20929038674	attempting	attempt	VVG
154953	98412853	20929038675	to	to	TO
154953	98412853	20929038676	process	process	VVI
154953	98412853	20929038677	the	the	AT
154953	98412853	20929038678	Manchester	manchester	NP1
154953	98412853	20929038679	Arena	arena	NP1
154953	98412853	20929038680	attack	attack	VV0_NN1
154953	98412853	20929038681	that	that	CST_DD1
154953	98412853	20929038682	took	take	VVD
154953	98412853	20929038683	place	place	NN1
154953	98412853	20929038684	earlier	early	RRR
154953	98412853	20929038685	this	this	DD1
154953	98412853	20929038686	week	week	NNT1
154953	98412853	20929038687	,	,	,
154953	98412853	20929038688	the	the	AT
154953	98412853	20929038689	Reverend	reverend	NNB
154953	98412853	20929038690	Dr.		NNB
154953	98412853	20929038691	Derek	derek	NP1
154953	98412853	20929038692	Browning	browning	NP1
154953	98412853	20929038693	,	,	,
154953	98412853	20929038694	Moderator	moderator	NN1
154953	98412853	20929038695	of	of	IO
154953	98412853	20929038696	the	the	AT
154953	98412853	20929038697	General	general	JJ_NN1
154953	98412853	20929038698	Assembly	assembly	NN1
154953	98412853	20929038699	of	of	IO
154953	98412853	20929038700	the	the	AT
154953	98412853	20929038701	Church	church	NN1
154953	98412853	20929038702	of	of	IO
154953	98412853	20929038703	Scotland	scotland	NP1
154953	98412853	20929038704	,	,	,
154953	98412853	20929038705	-	-	-
154953	98412853	20929038706	wants	want	VVZ
154953	98412853	20929038707	to	to	TO
154953	98412853	20929038708	remind	remind	VVI
154953	98412853	20929038709	the	the	AT
154953	98412853	20929038710	world	world	NN1
154953	98412853	20929038711	that	that	CST
154953	98412853	20929038712	the	the	AT
154953	98412853	20929038713	answer	answer	NN1
154953	98412853	20929038714	to	to	II
154953	98412853	20929038715	crisis	crisis	NN1
154953	98412853	20929038716	is	be	VBZ
154953	98412853	20929038717	prayer	prayer	NN1
154953	98412853	20929038718	.	.	.
154953	98412853	20929038719	<p>		NULL
154953	98412853	20929038720	In	in	II
154953	98412853	20929038721	the	the	AT
154953	98412853	20929038722	aftermath	aftermath	NN1
154953	98412853	20929038723	of	of	IO
154953	98412853	20929038724	the-	the--	JJ_NN1
154953	98412853	20929038725	Manchester	manchester	NP1
